index,type,task,subcategory,prompt
item01,unconstrained,non-fiction,argument,Write a short paragraph about why you should not have both a pet cat and a pet bird.
item02,unconstrained,fiction,story,Write a short story about a person who discovers a hidden room in their house and about what kind of objects are in that room.
item03,unconstrained,non-fiction,argument,Discuss what is more important in our society: freedom or safety.
item04,unconstrained,non-fiction,argument,Write a funny and whimsical horoscope reading.
item05,unconstrained,non-fiction,argument,Discuss what is more important: Nature or Nurture.
item06,unconstrained,fiction,story,Tell me a story in a few sentences about food and how a few short words can make someone hungry.
item07,unconstrained,non-fiction,argument,What are your thoughts of Michael Jackson as a singer and person?
item08,unconstrained,non-fiction,description,Describe the sensation of taking a cold shower and explain the rationale for why someone might take one.
item09,unconstrained,non-fiction,description,Describe a recurring dream you've had.
item10,unconstrained,non-fiction,description,An apocalypse has eradicated humankind but for one person. Describe the feeling of being the last person on Earth.
item11,unconstrained,fiction,dialogue,"Write a dialogue between two hikers, John and Jane, who are lost in the woods and can't decide what to do."
item12,unconstrained,non-fiction,argument,What is a casual hobby that would be fun to get into?
item13,unconstrained,non-fiction,description,Describe the main differences between the Classical era and the Early Romantic era of Classical music.
item14,unconstrained,non-fiction,argument,"Explain the expression ""the days are long, and the years are short"" as it relates to raising children."
item15,unconstrained,fiction,monologue,"Write a monologue from the perspective of the CEO of TikTok, held in front of the Senate on why the US should not ban TikTok."
item16,unconstrained,non-fiction,description,The Earth has become unable to sustain human life. Describe the measures that have to be undertaken for mankind to live on Mars.
item17,unconstrained,poetry,poem,"Compose a poem about the inevitability of death in the style of Walt Whitman, with maximal eight lines."
item18,unconstrained,poetry,poem,"Write a free verse poem about the feeling of being nostalgic for a time that was both good and bad, with maximal eight lines."
item19,unconstrained,poetry,poem,"Compose a poem about unrequited love in the style of William Shakespeare, with maximal eight lines."
item20,unconstrained,poetry,poem,"Compose a poem about the beauty of the night sky, with maximal eight lines."
item21,unconstrained,poetry,poem,"Write a poem about the fleeting nature of time, using imagery from nature to illustrate your points. It should be maximally eight lines long."
item22,unconstrained,poetry,poem,"Craft a poem in the style of Petrarch exploring the agony of a love unreciprocated, with maximal eight lines."
item23,unconstrained,poetry,poem,"Write a modern poem about being with one person while slowly falling for a second person that one cannot have,  with maximal eight lines."
item24,unconstrained,fiction,dialogue,Create a dialogue between two characters who are meeting for the first time at a coffee shop.
item25,unconstrained,fiction,dialogue,"Write a dialogue between two characters who have opposing views on a controversial social issue, exploring their perspectives with depth and nuance."
item26,unconstrained,fiction,dialogue,"Craft a dialogue between a mentor and a mentee discussing the mentee's career goals, challenges, and the valuable advice offered by the experienced mentor."
item27,unconstrained,fiction,monologue,Create a monologue for a character reflecting on a life-altering decision.
item28,unconstrained,fiction,monologue,Create a fictional diary entry from the perspective of a historical figure during a significant event.
item29,unconstrained,non-fiction,description,"Create a description of a futuristic city, highlighting its architecture, technology, and social structure."
item30,unconstrained,non-fiction,description,"Describe an enchanting and magical world, rich with unique flora and fauna."
item31,unconstrained,non-fiction,description,Create a detailed and atmospheric description of a haunted mansion.
item32,unconstrained,fiction,story,Write a short story about a character who discovers a hidden talent.
item33,unconstrained,fiction,story,"Write a synopsys inspired by the themes of a classic novel, without directly copying the plot or characters."
item34,constrained,summarization,,"Summarize the following text:\n\nDifferent types of climbing warrant particular features for harnesses. Sport climbers typically use minimalistic harnesses, some with sewn-on gear loops. Alpine climbers often choose lightweight harnesses, perhaps with detachable leg loops. Big Wall climbers generally prefer padded waist belts and leg loops. There are also full body harnesses for children, whose pelvises may be too narrow to support a standard harness safely. These harnesses prevent children from falling even when inverted, and are either manufactured for children or constructed out of webbing. Some climbers use full body harnesses when there is a chance of inverting, or when carrying a heavy bag. There are also chest harnesses, which are used only in combination with a sit harness. Test results from UIAA show that chest harnesses do not put more impact on the neck than sit harnesses, giving them the same advantages as full body harness.\nApart from these harnesses, there are also caving and canyoning harnesses, which all serve different purposes. For example, a caving harness is made of tough waterproof and unpadded material, with dual attachment points. Releasing the maillon from these attachment points loosens the harness quickly.\nCanyoning harnesses are somewhat like climbing harnesses, often without the padding, but with a seat protector, making it more comfortable to rappel. These usually have a single attachment point of Dyneema."
item35,constrained,summarization,,"Summarize the following text:\n\nLinkedIn is a business and employment-focused social media platform that works through websites and mobile apps. It launched on May 5, 2003. It is now owned by Microsoft. The platform is primarily used for professional networking and career development, and allows jobseekers to post their CVs and employers to post jobs. From 2015 most of the company's revenue came from selling access to information about its members to recruiters and sales professionals. Since December 2016, it has been a wholly owned subsidiary of Microsoft. As of March 2023, LinkedIn has more than 900 million registered members from over 200 countries and territories.\nLinkedIn allows members (both workers and employers) to create profiles and connect with each other in an online social network which may represent real-world professional relationships. Members can invite anyone (whether an existing member or not) to become a connection. LinkedIn can also be used to organize offline events, join groups, write articles, publish job postings, post photos and videos, and more."
item36,constrained,summarization,,"Summarize the following text:\n\nThe division of labour is the separation of the tasks in any economic system or organization so that participants may specialize (specialization). Individuals, organizations, and nations are endowed with or acquire specialized capabilities, and either form combinations or trade to take advantage of the capabilities of others in addition to their own. Specialized capabilities may include equipment or natural resources as well as skills. Training and combinations of equipment and other assets acting together are often important. For example, an individual may specialize by acquiring tools and the skills to use them effectively just as an organization may specialize by acquiring specialized equipment and hiring or training skilled operators. The division of labour is the motive for trade and the source of economic interdependence.\nHistorically, an increasing division of labour is associated with the growth of total output and trade, the rise of capitalism, and the increasing complexity of industrialized processes. The concept and implementation of division of labour has been observed in ancient Sumerian (Mesopotamian) culture, where assignment of jobs in some cities coincided with an increase in trade and economic interdependence. Division of labour generally also increases both producer and individual worker productivity.\nAfter the Neolithic Revolution, pastoralism and agriculture led to more reliable and abundant food supplies, which increased the population and led to specialization of labour, including new classes of artisans, warriors, and the development of elites. This specialization was furthered by the process of industrialization, and Industrial Revolution-era factories. Accordingly, many classical economists as well as some mechanical engineers, such as Charles Babbage, were proponents of division of labour. Also, having workers perform single or limited tasks eliminated the long training period required to train craftsmen, who were replaced with less-paid but more productive unskilled workers."
item37,constrained,summarization,,"Summarize the following text:\n\nThe Needle is a fictional character, a mutant supervillain appearing in American comic books published by Marvel Comics. Created by Mark Gruenwald, Carmine Infantino, and Al Gordon, the character first appeared in Spider-Woman #9 (December 1978). Creator Mark Gruenwald brought the character back during his run on the West Coast Avengers as a member of the villain team Night Shift, which included other former Spider-Woman foes.\nAfter being mugged one night while leaving work, Josef Saint, an elderly tailor, lost an eye and his ability to speak. While recuperating, he discovered that he has the power to paralyze with his gaze. Seeking revenge, Saint assumed the guise of the vigilante the Needle. Armed with a yard-long needle, the mute villain attacked young men on the streets at night, sewing their mouths shut. After victimizing S.H.I.E.L.D. agent Jerry Hunt, the Needle incurred the wrath of Spider-Woman, the agent's girlfriend, and she took him out with a close-range venom blast. He was subsequently arrested.\nWith other superhuman adventurers and criminals, the Needle was imprisoned by the Locksmith, but then freed by Spider-Woman.\nThe Needle joined the Night Shift, and teamed with Captain America against the Power Broker and his augmented mutates. Alongside the Night Shift, he tested Moon Knight to take over as the leader of the Night Shift. Later, alongside the Night Shift, he battled the West Coast Avengers. Alongside the Night Shift, the second Hangman, and Satannish, he battled the Avengers West Coast; his abilities had been enhanced by Satannish's black magic.\nThe Needle was later defeated by Armory.\nNeedle appears with the Night Shift, as part of the Hood's gang. They battle the Midnight Sons, and Needle impales Daimon Hellstrom with his needle, before Jennifer Kale knocks him off with a spell. He and the Night Shift are killed when the zombie virus mutates and becomes airborne. The virus cloud begins to rain blood, and reanimates the Night Shift as zombies. Dormammu assumes control of the Night Shift and uses them to fight the Midnight Sons. When Jennifer Kale and the Black Talon contain the virus within the Zombie (Simon Garth), the Night Shift members are apparently restored to normal, and the Hood teleports away with them."
item38,constrained,summarization,,"Summarize the following text:\n\nChicken owners need to find a place to purchase chickens. Oftentimes, people purchase chickens at local feed stores, or through a hatchery.\nCreating a brooder - Chickens not being raised by a mother hen need assistance from their owner to survive. Chickens are raised in a brooder, which can look like a variety of things. Many individuals create their own brooder out of cardboard, plastic or wood. Different sources identify a variety of different square feet per bird needed, but a rule of thumb can be two square feet per chicken. This number can be lowered when the chick is young, but as they grow they will need at least two square feet per bird. It is important that chicken owners place their brooder in a draft-free place, yet still allow holes in the brooder for ventilation.\nHeating and bedding - Chicks require a warm environment. In a brooder, this warm environment is created artificially with a heat lamp. My Pet Chicken recommends a red heat lamp, because a white heat lamp can create a harsh and uncomfortable environment for the baby chicks. During the first week of the chicks' life, a temperature of 95 degrees Fahrenheit is required. The temperature can be decreased by 5 degrees F. each week of the chicks life, until they reach week 6. At week 6, the birds should have enough feathers grown to be moved into their chicken coop. Checking on chicks often is important, as chicks that are too cold will huddle together to attempt to retain warmth, and chicks that are too hot will spread out in the brooder in attempts to cool down. Temperature can be adjusted accordingly by lowering and raising the heat lamp in the chick's brooder. Temperature can also be monitored by the use of a thermometer. Wooden chips are often used in the bottom of the brooder as a bedding.\nFood and water - Chicks require different food than adult chickens. Chicks need a mash or dust food so that they are able to digest it without grit. Adult chickens are able to digest grit, which allows them to eat bigger food pellets. Purchasing chick food from a local feed store that is specifically for baby chicks will ensure that all nutritional requirements are being met. There are different types of food for different types of chicks. Chicks that are grown for egg-laying purposes require a lower protein level than chicks that are grown as a source of meat. Chicks should be fed and given water out of containers that ensure the chicks' safety, as some containers can injure the chicks or cause easy drowning."
item39,constrained,summarization,,"Summarize the following text:\n\nThe preconditioning for the financial crisis were complex and multi-causal. Almost two decades prior, the U.S. Congress had passed legislation encouraging financing for affordable housing. However, in 1999, parts of the Glass-Steagall legislation, which had been adopted in 1933, were repealed, permitting financial institutions to commingle their commercial (risk-averse) and proprietary trading (risk-taking) operations. Arguably the largest contributor to the conditions necessary for financial collapse was the rapid development in predatory financial products which targeted low-income, low-information homebuyers who largely belonged to racial minorities. This market development went unattended by regulators and thus caught the U.S. government by surprise."
item40,constrained,summarization,,"Summarize the following text:\n\nA rainbow is an optical phenomenon that can occur under certain meteorological conditions. It is caused by reflection, refraction and dispersion of light in water droplets resulting in an effect similar to a spectrum of light appearing in the sky. It takes the form of a multicoloured circular arc. Rainbows caused by sunlight always appear in the section of sky directly opposite the Sun.\nRainbows can be full circles. However, the observer normally sees only an arc formed by illuminated droplets above the ground, and centered on a line from the Sun to the observer's eye.\nIn a primary rainbow, the arc shows red on the outer part and violet on the inner side. This rainbow is caused by light being refracted when entering a droplet of water, then reflected inside on the back of the droplet and refracted again when leaving it.\nIn a double rainbow, a second arc is seen outside the primary arc, and has the order of its colours reversed, with red on the inner side of the arc. This is caused by the light being reflected twice on the inside of the droplet before leaving it."
item41,constrained,summarization,,"Summarize the following text:\n\nThe Byzantine Empire, also referred to as the Eastern Roman Empire or Byzantium, was the continuation of the Roman Empire primarily in its eastern provinces during Late Antiquity and the Middle Ages, when its capital city was Constantinople. It survived the fragmentation and fall of the Western Roman Empire in the 5th century AD and continued to exist for an additional thousand years until the fall of Constantinople to the Ottoman Empire in 1453. During most of its existence, the empire remained the most powerful economic, cultural, and military force in Europe. The terms ""Byzantine Empire"" and ""Eastern Roman Empire"" were coined after the end of the realm; its citizens continued to refer to their empire as the Roman Empire and to themselves as Romans[note 2]—a term which Greeks continued to use for themselves into Ottoman times. Although the Roman state continued and its traditions were maintained, modern historians prefer to differentiate the Byzantine Empire from Ancient Rome as it was centered on Constantinople instead of Rome, oriented towards Greek rather than Latin culture, and was characterized by Eastern Orthodox Christianity."
item42,constrained,summarization,,"Summarize the following text:\n\nWorld War II or the Second World War, often abbreviated as WWII or WW2, was a global conflict that lasted from 1939 to 1945. The vast majority of the world\'s countries, including all of the great powers, fought as part of two opposing military alliances: the Allies and the Axis. Many participants threw their economic, industrial, and scientific capabilities behind this total war, blurring the distinction between civilian and military resources. Aircraft played a major role, enabling the strategic bombing of population centres and the delivery of the only two nuclear weapons ever used in war.\nWorld War II was by far the deadliest conflict in history; it resulted in an estimated 70 to 85 million fatalities, mostly among civilians. Tens of millions died due to genocides (including the Holocaust), starvation, massacres, and disease. In the wake of the Axis defeat, Germany and Japan were occupied, and war crimes tribunals were conducted against German and Japanese leaders.\nThe causes of World War II are debated, but contributing factors included the Second Italo-Ethiopian War, Spanish Civil War, Second Sino-Japanese War, Soviet–Japanese border conflicts, the rise of fascism in Europe, and European tensions in the aftermath of World War I. World War II is generally considered to have begun on 1 September 1939, when Nazi Germany, under Adolf Hitler, invaded Poland. The United Kingdom and France subsequently declared war on Germany on 3 September. Under the Molotov–Ribbentrop Pact of August 1939, Germany and the Soviet Union had partitioned Poland and marked out their ""spheres of influence"" across Finland, Estonia, Latvia, Lithuania and Romania. From late 1939 to early 1941, in a series of campaigns and treaties, Germany conquered or controlled much of continental Europe, in a military alliance with Italy, Japan and other countries called the Axis."
